Code Book for data file tidy.data.txt
 
 [1] subject_id : unique identifier of an subject            
 [2] activity_id :  unique identifier of an activity                                           
 [3] activity_label : Type of activities each person performed in the experiment (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING)                                    
 [4] Time_DomainBodyAccelerometer_Mean_X : Average of tBodyAcc-mean()-X                     
 [5] Time_DomainBodyAccelerometer_Mean_Y : Average of tBodyAcc-mean()-Y              
 [6] Time_DomainBodyAccelerometer_Mean_Z : Average of tBodyAcc-mean()-Z                        
 [7] Time_DomainGravityAccelerometer_Mean_X : Average of tGravityAcc-mean()-X              
 [8] Time_DomainGravityAccelerometer_Mean_Y : Average of tGravityAcc-mean()-Y
 [9] Time_DomainGravityAccelerometer_Mean_Z : Average of tGravityAcc-mean()-Z
[10] Time_DomainBodyAccelerometerJerk_Mean_X : Average of tBodyAccJerk-mean()-X 
[11] Time_DomainBodyAccelerometerJerk_Mean_Y : Average of tBodyAccJerk-mean()-Y
[12] Time_DomainBodyAccelerometerJerk_Mean_Z : Average of tBodyAccJerk-mean()-Z
[13] Time_DomainBodyGyroscope_Mean_X : Average of tBodyGyro-mean()-X                          
[14] Time_DomainBodyGyroscope_Mean_Y : Average of tBodyGyro-mean()-Y         
[15] Time_DomainBodyGyroscope_Mean_Z : Average of tBodyGyro-mean()-Z         
[16] Time_DomainBodyGyroscopeJerk_Mean_X : Average of tBodyGyroJerk-mean()-X             
[17] Time_DomainBodyGyroscopeJerk_Mean_Y : Average of tBodyGyroJerk-mean()-Y 
[18] Time_DomainBodyGyroscopeJerk_Mean_Z : Average of tBodyGyroJerk-mean()-Z 
[19] Time_DomainBodyAccelerometerMagnitude_Mean : Average of tBodyAccMag-mean()       
[20] Time_DomainGravityAccelerometerMagnitude_Mean : Average of tGravityAccMag-mean()        
[21] Time_DomainBodyAccelerometerJerkMagnitude_Mean : Average of tBodyAccJerkMag-mean()
[22] Time_DomainBodyGyroscopeMagnitude_Mean : Average of tBodyGyroMag-mean() 
[23] Time_DomainBodyGyroscopeJerkMagnitude_Mean : Average of tBodyGyroJerkMag-mean() 
[24] FFT_DomainBodyAccelerometer_Mean_X : Average of fBodyAcc-mean()-X  
[25] FFT_DomainBodyAccelerometer_Mean_Y : Average of fBodyAcc-mean()-Y       
[26] FFT_DomainBodyAccelerometer_Mean_Z : Average of fBodyAcc-mean()-Z       
[27] FFT_DomainBodyAccelerometer_MeanFrequency_X : Average of fBodyAcc-meanFreq()-X         
[28] FFT_DomainBodyAccelerometer_MeanFrequency_Y : Average of fBodyAcc-meanFreq()-Y
[29] FFT_DomainBodyAccelerometer_MeanFrequency_Z : Average of fBodyAcc-meanFreq()-Z
